num	name	p_np
2	Terbutylchlorambucil	1
3	40730	1
4	24	1
5	cloxacillin	1
6	cefoperazone	1
7	rolitetracycline	1
8	ondansetron	1
9	diltiazem	1
10	Amiloride	1
11	M2L-663581	0
12	alovudine	1
13	18	1
14	24959	1
15	methadone	1
16	alfentanil	1
17	BRL53080	1
18	hyoscyamine	1
19	glyburide	1
20	lamotrigine	1
21	2-Methylpentane	1
22	Dexamfetamine	1
23	SKF-93619	0
24	nadolol	1
25	sufentanil	1
26	12	0
27	zolpidem	1
28	clozapine	1
29	Org12692	1
30	piperacillin	1
31	Pentobarbital	1
32	Levofloxacin	1
33	compound 40	1
34	RO19-4603	1
35	fentanyl	1
36	etomidate	1
37	11a	0
38	prochlorperazine	1
39	2-(3'-Iodo-4'-aminophenyl)-6-hydroxybenzothiazole	1
40	compound 34	0
41	granisetron	1
42	thiamphenicol	1
43	16	1
44	mexiletine	1
45	dextropropoxyphene	1
46	Nor-1-chlorpromazine	1
47	compound 37	1
48	cefamandole	1
49	Y-G 15	1
50	Org13011	1
51	Quinidine	1
52	38480	1
53	17	1
54	vinblastine	1
55	Bacitracin	1
56	Nor-2-chlorpromazine	1
57	compound 36	1
58	19	0
59	Y-G 14	1
61	sertraline	1
64	vincristine	1
65	SB-222200	1
66	SB-656104-A	1
67	compound 38	1
68	maprotiline	1
69	compound 43	1
70	MIL-663581	0
71	cefotaxime	1
72	carbamazepine-10	1
73	Cyclohexane	1
74	2	1
75	SKF89124	1
76	Org5222	1
77	compound 35	0
78	cefuroxime	1
79	compound 45	1
80	Org4428	1
81	compound 32	1
82	Bretyliumtosilate	1
83	Y-G 20	0
84	ornidazole	1
85	SKF101468	1
86	Org30526	1
87	36	1
88	ceftriaxone	1
89	compound 42	1
90	Org32104	1
91	compound 31	1
92	SB204457	1
93	compound 41	1
94	clomethiazole	1
95	celiprolol	1
96	"""1,1,1-Trifluro-2-chloroethane"""	1
97	33	1
98	cefoxitin	1
99	Org34167	1
100	9-OH Risperidone	1
101	acetaminophen	1
102	acetylsalicylate	0
103	allopurinol	0
104	Alprostadil	0
105	aminophylline	0
106	Amiodarone	0
107	amoxicillin	0
108	ampicillin	0
109	androsan	0
110	oxaflumazine	1
111	oxazepam	1
112	oxiperomide	1
113	oxycodone	1
114	oxymorphone	1
115	pecazine	1
116	pemoline	1
117	pentazocine	1
118	Ethionamide	1
119	Etoposide	0
120	Famotidine	1
121	Fluconazole	1
122	Foscarnetsodium	1
123	Gabapentin	1
124	Nafcillin	0
125	Nalidixicacid	0
126	Nelfinavir	0
127	Astemizole	0
128	atropine	0
129	Auxeomycin	0
130	Betamethasone	0
131	carbenicillin	0
132	carbidopa	0
133	carteolol	0
134	Cefazolin	0
135	cephapirin	0
136	chlorambucil	0
137	pergolide	1
138	perlapine	1
139	perphenazine-HCl	1
140	pethidine	1
141	phencyclidine	1
142	phenelzine sulfate	1
143	phenobarbital	1
144	phenprobamate	1
145	physostigmine	1
146	Norepinephrine	0
147	Omeprazole	0
148	Oxacillin	0
149	Pentostatin	1
150	Phenoxymethylpenicillin	0
151	chloramphenicol	0
152	chlorothiazide	0
153	chlorpropamide	0
154	Chlortetracycline	0
155	chlorthalidone	0
156	clofibrate	0
157	clofibric acid	0
158	clotrimazole	0
159	corticosterone	0
160	Cortisone	0
161	piflutixol	1
162	pimozide	1
163	pinoxepin	1
164	pipamperone	1
165	prazepam	1
166	pregnanolone	1
167	primidone	1
168	procaine	1
169	procyclidine	1
170	promazine	1
171	Pindolol	1
172	Plicamycin	1
173	Pravastatin	0
174	Praziquantel	1
175	Trimethoprim	1
176	Trimetrexate	0
177	Trometamol	0
178	Trovafloxacin	1
179	Urea	1
180	coumarin	0
181	dapsone	0
182	Dehydrocholic acid	0
183	dicumarol	0
184	dicyclomine	0
185	Diethylstilbestrol	0
186	Digitoxin	0
187	Digoxin	0
188	Domperidone	0
189	promethazine-HCl	1
190	propiomazine	1
191	propofol	1
192	protriptyline	1
193	pyridazinone	1
194	quazepam	1
195	rescinnamine	1
196	reserpine	1
197	secobarbital	1
198	spiclomazine	1
199	Atovaquone	0
200	Azelaicacid	0
201	Azithromycin	0
202	Bacitracin	0
203	Bethanechol	0
204	Bretyliumtosilate	0
205	Bromocriptine	0
206	Buprenorphine	1
207	dopamine	0
208	doxorubicin	0
209	doxycycline	0
211	Econazole	0
212	enkephalin	0
213	Ephedrine	0
214	epinephrine	0
215	erythromycin	0
216	estradiol	0
217	tacrine	1
218	temazepam	1
219	tetrabenzine	1
220	thc	1
221	thebaine	1
222	thiethylperazine	1
223	thioridazine	1
224	thiothixene	1
225	tranylcypromine	1
226	trazodone	1
227	Busulfan	1
228	Cefradine	0
229	Chloroquine	1
230	Cisapride	1
231	Cladribine	1
232	Clidiniumbromide	0
233	estrone	0
234	Ethacrynic acid	0
235	ethinylestradiol	0
236	fenoterol	0
237	floxuridine	0
238	Flucloxacillin	0
239	fluorouracil	0
240	furosemide	0
241	ganciclovir	0
242	glycopyrrolate	0
243	trifluperidol	1
244	triflupromazine	1
245	trifluroperazine	1
246	trihexyphenidyl	1
247	trimetozine	1
248	trimipramine	1
249	tybamate	1
250	uridine	1
251	valproicacid	1
252	zimelidine	1
253	Clofazimine	0
254	Colchicine	0
255	Cromoglicicacid	0
256	Cycloserine	1
257	Hydroxycarbamide	1
258	Ipratropiumbromide	0
259	guanabenz	0
260	guanethidinesulfate	0
261	homatropine	0
262	hydralazine	0
263	Hydrochlorothiazide	0
264	Hydrocortisone	0
265	hydroflumethiazide	0
266	ibuprofen	0
267	indomethacin	0
268	35	0
269	1-47	0
270	1-48	1
271	9-OH-risperidone	1
272	Alprazolam	1
273	BCNU	1
274	Itraconazole	0
275	Kanamycin	0
276	Ketoprofen	1
277	Ketorolac	0
278	Metaraminol	0
279	isoniazid	0
280	Isoproterenol	0
281	Isoquercitrin	0
282	Ketoconazole	0
283	labetalol	0
284	levodopa	0
285	mannitol	0
286	Meclocycline	0
287	Meclofenamate	0
288	Mefenamic_acid	0
289	Cimetidine	0
290	Clonidine	1
291	Didanosine	0
292	Metoprolol	1
293	Metronidazole	1
294	Mifepristone	0
295	Minocycline	1
296	Moclobemide	1
297	Propanthelinebromide	0
298	Pyrazinamide	1
299	Pyridostigminebromide	1
300	Pyrimethamine	1
301	Quinine	0
302	melphalan	0
303	mepenzolatebromide	0
304	mepiramine	0
305	mequitazine	0
306	mestranol	0
307	methantheline	0
308	methotrexate	0
309	Methyclothiazide	0
310	methyldopa	0
311	Icotidine	0
312	L-663581	1
313	Lupitidine	0
314	Mianserin	1
315	Midazolam	1
316	Ritonavir	0
317	Saquinavir	0
318	Sevoflurane	1
319	Sodiumamidotrizoate	0
320	Sotalol	1
321	Stavudine	1
322	Streptomycin	0
323	Sulfadiazine	1
324	Sulfafurazole	1
325	Methylprednisolone	0
326	Miconazole	0
327	nandrolone	0
328	neodicoumarol	0
329	Nicotinyl alcohol	0
330	norethindrone	0
331	norfenefrine	0
332	nylidrin	0
333	Oxandrolone	0
334	Oxaprozin	0
335	Mirtazapine	1
336	Nevirapine	1
337	Org12962	1
338	Org30526	1
339	Org32104	1
340	Org34167	1
341	Org4428	1
342	Org5222	1
343	Ranitidine	0
344	Sulfamethoxazole	1
345	Tamoxifen	1
346	Ticarcillin	1
347	Topotecan	1
348	Zalcitabine	1
349	Zonisamide	1
350	AmphotericinB	0
351	Calcium-folinate	1
352	oxytetracycline	0
353	papaverine	0
354	penicillin G	0
355	phenacetin	0
356	phenazopyridine	0
357	pheniramine	0
358	Phenolphthalein	0
359	phenoxybenzamine	0
360	Phenylbutazone	0
361	pirbuterol	0
362	Risperidone	1
363	Phenserine	1
364	Temelastine	0
365	Tibolone	1
366	Ceftazidime	1
367	Flucytosine	1
368	Guanadrel	0
369	Lomustine	1
370	Mesna	0
371	Streptozotocin	0
372	Teniposide	1
373	Thiotepa	1
374	Vancomycin	0
375	Polythiazide	0
376	prednisolone	0
377	prednisone	0
378	probenecid	0
379	progesterone	0
380	propranolol	0
381	proscillaridin	0
382	puromycin	0
383	ribavirin	0
384	Tiotidine	1
385	Zolantidine	1
386	1-hydroxymidazolam	1
388	111-trifluoro-2-chloroethane	1
389	2-methylpropanol	1
390	"""2,2-dimethylbutane"""	1
391	Vidarabine	1
392	Bis-hydroxylated-L-663581	0
394	Mono-hydroxylated-L-663581	0
395	Thioperamide	1
396	rifampin	0
397	salicylic acid	0
398	scopolamine	0
